"a","b","c","d","e","f","classe"
"4.615","-12.252","4.174","-4.618","-2.18","0.144","violet"
"1.784","-14.866","2.005","-0.784","-0.698","4.868","turquoise"
"-3.906","24.347","6.757","-0.48","0.109","-3.356","coral"
"4.72","-15.641","1.748","3.328","0.021","-0.215","violet"
"2.088","-4.695","7.704","-0.648","0.911","-2.758","turquoise"
"-0.45","28.298","8.153","-1.753","-1.283","-0.835","coral"
"2.346","-19.445","7.064","-0.624","-0.988","1.727","turquoise"
"3.49","-12.192","3.703","-0.47","0.139","-2.256","turquoise"
"3.2","8.966","0.919","2.758","-2.557","-3.689","coral"
"3.759","5.395","8.593","-1.226","-2.851","3.096","violet"
"4.719","23.623","2.936","-1.597","0.066","-4.497","coral"
"4.998","-3.182","0.294","4.809","-1.08","2.881","violet"
"4.673","-8.107","7.482","2.009","-2.095","-0.705","violet"
"-0.63","26.825","9.127","0.368","-2.912","1.545","coral"
"1.025","-5.21","1.667","-0.982","-1.313","4.089","violet"
"1.92","15.295","9.339","-0.415","-0.815","-3.255","turquoise"
"2.854","24.28","6.42","4.259","-1.608","-3.1","coral"
"3.192","-16.565","0.337","-4.001","-0.722","3.118","turquoise"
"1.69","-5.311","2.452","-4.509","0.511","1.437","violet"
"-4.886","23.98","2.329","3.379","0.635","-2.18","coral"
"-2.073","23.813","4.036","-1.259","-3.379","1.367","coral"
"3.673","23.925","4.608","0.981","1.728","0.324","coral"
"2.504","-16.385","1.023","-2.527","-1","3.913","turquoise"
"-3.72","21.853","2.052","-4.253","-0.58","-0.223","coral"
"4.868","5.163","0.259","1.704","-2.136","0.367","coral"
"-0.541","28.443","8.176","-1.626","-4.885","-2.45","coral"
"2.693","-11.869","6.291","3.648","0.981","4.609","turquoise"
"1.627","-6.657","9.416","-2.838","0.489","2.665","turquoise"
"1.917","-14.57","1.986","-4.873","-2.681","2.038","violet"
"-2.847","27.511","5.288","-1.579","-4.1","3.131","coral"
"3.415","-7.185","8.094","-4.702","-2.957","0.329","violet"
"3.931","-5.135","7.788","0.53","0.77","3.92","violet"
"3.459","-12.43","2.634","2.266","0.285","4.95","turquoise"
"4.022","-16.247","8.621","3.774","0.719","-3.853","violet"
"0.42","25.057","4.244","0.519","-2.923","1.601","coral"
"-0.68","18.131","4.003","-2.95","2.736","1.497","coral"
"3.259","-12.47","9.942","-3.806","0.983","-4.368","violet"
"2.196","-5.933","0.576","-1.083","-2.831","1.431","violet"
"1.621","13.108","1.18","-4.042","-1.263","3.004","coral"
"4.615","-14.363","0.4","3.393","-2.18","-4.461","violet"
"2.54","5.908","6.714","-4.583","0.999","-2.93","turquoise"
"3.395","-6.639","7.205","-1.537","-0.446","3.722","turquoise"
"2.143","28.916","9.592","-4.475","-3.8","3.586","coral"
"2.651","-16.522","0.757","3.216","0.969","3.609","violet"
"2.901","-14.024","2.291","2.066","0.916","4.868","turquoise"
"1.683","-11.026","8.563","1.251","-2.505","4.418","violet"
"1.692","-19.912","0.521","2.868","0.59","1.097","turquoise"
"2.009","12.676","9.191","-2.516","-0.871","-1.93","turquoise"
"2.208","-14.878","4.405","-2.448","0.837","3.772","violet"
"1.001","-8.783","7.588","-2.34","-0.936","2.787","violet"
"1.126","-19.059","7.63","-2.733","-1.698","-3.684","violet"
"1.45","13.999","0.128","0.566","-2.359","-0.716","coral"
"1.874","-5.486","8.915","3.652","0.653","4.436","violet"
"1.615","19.777","5.894","-2.528","1.253","-0.754","coral"
"1.767","27.402","0.319","-1.163","-2.514","-4.359","coral"
"-0.072","28.347","0.897","0.564","-3.855","-4.996","coral"
"3.079","-0.662","0.355","-1.756","0.998","4.806","violet"
"3.419","1.435","8.533","3.098","0.395","-0.519","turquoise"
"0.281","22.812","6.611","3.541","-2.786","1.465","coral"
"1.512","-1.978","7.323","-4.585","0.157","1.979","turquoise"
"-4.475","19.773","4.377","0.684","1.082","-1.416","coral"
"2.435","-16.297","5.798","-0.329","-0.998","4.53","turquoise"
"3.727","14.4","4.084","-2.585","0.028","3.602","coral"
"1.306","-9.015","4.561","-0.042","-2.063","0.289","violet"
"4.987","-10.73","1.669","1.299","-1.227","2.673","violet"
"2.917","-11.576","0.157","-3.571","-0.909","2.144","turquoise"
"3.37","-14.821","9.947","-2.965","0.493","0.356","turquoise"
"3.247","5.704","4.399","1.58","0.664","0.254","turquoise"
"4.994","9.35","4.75","4.394","-1.155","-3.671","violet"
"1.066","22.119","5.784","-0.426","2.714","1.861","coral"
"4.565","-14.424","4.036","-1.217","0.246","-3.389","violet"
"-0.075","18.575","3.808","-1.024","-2.485","-3.194","coral"
"3.784","-11.78","6.914","-0.523","0.84","-3.002","violet"
"1.488","-13.889","0.083","1.451","-2.31","-1.434","violet"
"0.19","22.922","5.138","-2.83","4.215","4.778","coral"
"1.476","20.962","3.864","2.9","-0.847","3.56","coral"
"3.314","7.137","5.843","-1.483","-0.58","0.983","turquoise"
"4.354","-12.068","9.585","1.147","-2.472","1.79","violet"
"1.823","20.742","4.98","-2.266","-1.964","3.766","coral"
"-3.646","25.399","2.747","0.09","2.245","2.573","coral"
"1.105","-2.207","9.019","-2.197","-0.359","4.471","violet"
"4.371","1.731","3.382","4.433","0.456","-3.269","violet"
"-1.865","19.539","1.765","0.748","0.675","3.239","coral"
"1.011","-19.929","6.635","3.884","-0.79","4.302","violet"
"-1.827","18.261","5.464","2.571","-4.378","0.578","coral"
"-0.251","29.272","4.087","-3.109","1.045","-1.26","coral"
"3.406","-13.199","5.067","1.886","0.958","-3.226","violet"
"3.264","16.515","9.716","1.582","-2.982","-2.539","violet"
"4.603","-0.024","8.44","3.681","0.196","-3.431","violet"
"3.649","7.529","7.643","-4.475","-2.892","-1.712","violet"
"3.495","-14.421","2.9","3.958","0.103","-2.085","turquoise"
"2.553","3.069","3.954","3.685","0.999","4.947","turquoise"
"0.315","23.175","5.312","-3.76","3.441","-2.983","coral"
"-1.669","23.685","5.781","-3.59","-1.189","3.995","coral"
"0.128","29.41","8.803","-0.89","1.839","0.699","coral"
"2.01","-6.808","0.679","-3.938","-0.872","-0.357","turquoise"
"4.274","-2.005","7.614","4.39","-2.542","-3.102","violet"
"1.011","7.834","4.806","-4.129","-0.792","0.137","violet"
"2.02","3.452","5.265","2.111","0.877","-0.484","turquoise"
"1.817","7.397","9.827","-1.429","-2.612","4.15","violet"
"1.905","5.651","3.96","-2.883","-0.803","-3.184","turquoise"
"3.478","2.776","3.551","-2.199","0.207","-3.127","turquoise"
"1.603","-3.915","5.45","-4.904","-0.443","-0.004","turquoise"
"2.025","-3.223","3.55","-4.344","0.746","3.954","violet"
"3.159","28.737","8.574","-4.953","1.128","4.116","coral"
"1.059","-6.538","5.035","3.728","-1.484","-4.006","violet"
"2.952","-12.739","4.6","-2.349","-2.999","2.146","violet"
"1.949","-12.416","6.951","-1.069","0.701","-0.651","violet"
"1.006","28.791","4.486","-4.831","0.134","3.7","coral"
"4.808","-2.866","1.361","4.016","-0.145","0.392","violet"
"1.756","11.125","7.53","0.991","-2.566","4.289","violet"
"1.638","-19.75","8.314","0.459","-2.465","-2.642","violet"
"2.537","7.398","4.784","2.664","-2.946","3.651","violet"
"3.61","0.499","8.22","-3.935","-2.905","-0.738","violet"
"2.054","-16.378","1.817","1.24","-0.895","0.83","turquoise"
"4.085","3.135","3.52","-2.253","-2.68","1.129","violet"
